tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,store_and_fwd_flag,PULocationID,DOLocationID,fare_amount,tip_amount
01/01/2020 00:31:23,01/01/2020 00:40:48,0,2.2,No,236,162,9,1.92
01/01/2020 00:41:42,01/01/2020 00:53:41,0,3,No,162,146,12,2.37
01/02/2020 07:58:59,01/02/2020 08:36:52,1,0,No,21,140,36.2,0
01/02/2020 07:18:00,01/02/2020 07:55:39,1,0,No,39,97,24.2,0
01/01/2020 00:36:55,01/01/2020 00:44:47,0,2.2,No,142,24,8.5,1.85
01/01/2020 00:28:04,01/01/2020 00:34:33,1,0.81,No,79,114,-6,0
01/02/2020 08:20:37,01/02/2020 08:45:32,0,11.2,No,132,138,32,0
01/01/2020 00:15:45,01/01/2020 00:19:37,0,0.6,No,162,229,4.5,0
01/01/2020 00:30:19,01/01/2020 00:36:37,0,0.9,No,170,233,6,1.8
01/01/2020 00:48:03,01/01/2020 01:03:10,0,2.5,No,107,141,11.5,3.05
01/01/2020 00:14:46,01/01/2020 00:27:45,1,0,No,169,184,24.2,0
01/01/2020 00:39:42,01/01/2020 00:53:05,1,0,No,3,147,24.2,0
01/02/2020 08:27:54,01/02/2020 08:56:17,1,0,No,101,83,38.2,0
07/01/2020 13:21:33,07/01/2020 13:38:59,1,0,No,7,170,24.2,0
01/01/2020 00:44:44,01/01/2020 00:45:21,2,0,No,234,234,15,3.05
01/01/2020 00:40:30,01/01/2020 00:45:02,2,0.8,No,42,41,-5.5,0
07/01/2020 13:54:42,07/01/2020 14:37:46,1,0,No,161,247,28.2,0
01/01/2020 00:23:26,01/01/2020 00:26:46,0,0.5,No,229,237,4.5,0
01/01/2020 00:31:23,01/01/2020 00:57:10,0,2.5,No,43,234,16.5,0
01/01/2020 00:59:19,01/01/2020 01:31:17,0,5.2,No,234,151,23,5.35
01/01/2020 00:16:55,01/01/2020 00:35:49,1,0,No,116,107,26.2,0
01/01/2020 00:02:07,01/01/2020 00:10:15,0,1.8,No,170,224,8.5,1
01/01/2020 00:14:49,01/01/2020 00:26:12,0,0.9,Yes,79,234,8,2.35
01/01/2020 00:37:57,01/01/2020 00:42:56,0,0.5,Yes,170,164,5,1.75
01/01/2020 00:07:37,01/01/2020 00:36:10,1,0,No,42,76,42.2,0
01/01/2020 00:36:56,01/01/2020 01:24:46,1,0,No,17,42,34.2,0
01/01/2020 00:08:09,01/01/2020 00:25:07,0,3.2,No,142,262,14,0
01/01/2020 00:44:35,01/01/2020 01:14:16,0,4.4,No,90,238,21.5,0
01/01/2020 00:03:18,01/01/2020 00:26:13,1,0,No,228,210,30.2,0
01/01/2020 00:08:13,01/01/2020 00:08:27,5,0,No,48,48,-2.5,0
01/01/2020 00:10:08,01/01/2020 00:14:00,0,1.1,No,43,236,5,0
01/01/2020 00:26:19,01/01/2020 00:36:10,0,2.3,Yes,236,162,9.5,1.6
01/01/2020 00:51:54,01/01/2020 01:04:43,0,3.6,No,229,202,12.5,3.25
07/01/2020 14:07:01,07/01/2020 14:07:10,2,0,No,145,145,2.5,0
01/01/2020 00:26:04,01/01/2020 00:27:18,1,0,No,234,234,-2.5,0
01/01/2020 00:54:51,01/01/2020 00:56:04,1,0,No,75,75,2.5,1.14
01/01/2020 00:16:51,01/01/2020 00:19:34,2,0,No,188,188,2.5,0
01/01/2020 00:21:11,01/01/2020 00:22:03,1,0,No,188,188,2.5,30
07/01/2020 14:08:22,07/01/2020 14:08:29,2,0,No,145,145,2.5,0
01/01/2020 00:36:07,01/01/2020 00:58:35,1,0,No,238,32,30.2,0
01/01/2020 00:15:16,01/01/2020 00:29:33,0,1.6,No,113,170,10.5,2.85
01/01/2020 00:36:57,01/01/2020 00:46:53,0,3.3,No,229,74,11,0
01/01/2020 00:22:38,01/01/2020 00:34:27,0,1.1,No,237,237,8.5,3.65
01/01/2020 00:36:44,01/01/2020 00:43:44,0,0.4,No,237,141,6,2.9
01/01/2020 00:49:44,01/01/2020 01:08:42,0,2.7,No,141,238,13.5,2.6
01/01/2020 00:37:57,01/01/2020 00:59:01,0,3.1,Yes,114,261,15.5,0
01/01/2020 00:01:22,01/01/2020 00:16:01,0,3.7,No,125,25,14,3.55
01/01/2020 00:23:39,01/01/2020 00:23:50,1,0,No,186,186,110,0
01/01/2020 00:49:25,01/01/2020 00:49:30,1,0,No,265,265,15,0
01/01/2020 00:13:27,01/01/2020 00:36:57,0,1.7,No,246,161,15,0
01/01/2020 00:38:13,01/01/2020 00:48:32,0,1.5,No,162,224,8.5,2.45
01/01/2020 00:52:50,01/01/2020 01:17:54,0,4.7,No,224,239,19,0
01/01/2020 00:43:51,01/01/2020 01:29:27,1,0,No,69,39,52.2,0
01/01/2020 00:41:07,01/01/2020 01:05:55,0,2.6,Yes,239,229,16,5
01/01/2020 00:16:57,01/01/2020 00:37:32,0,1.1,No,164,161,13,3.35
01/01/2020 00:39:07,01/01/2020 00:57:46,0,0.8,No,161,164,12,0
01/01/2020 00:37:23,01/01/2020 01:17:43,1,0,No,24,160,30.2,0
01/01/2020 00:43:22,01/01/2020 00:43:24,2,0,No,264,264,40,0
01/01/2020 00:07:22,01/01/2020 00:35:36,0,6.1,No,48,226,23,0
01/01/2020 00:01:42,01/01/2020 00:05:13,1,0.66,No,236,140,-4.5,0
01/01/2020 00:10:46,01/01/2020 00:10:48,1,0,No,264,264,7,1.56
01/01/2020 00:14:40,01/01/2020 00:15:28,2,0,No,161,161,52,0
01/01/2020 00:41:08,01/01/2020 00:42:07,1,0,No,265,265,48,8
01/01/2020 00:09:47,01/01/2020 00:23:42,0,1.2,No,48,50,10,4.1
01/01/2020 00:59:50,01/01/2020 01:31:21,1,0,No,60,68,34.2,0
07/01/2020 14:24:09,07/01/2020 14:24:24,1,0,No,145,145,2.5,0
01/01/2020 00:23:48,01/01/2020 00:30:42,0,1.1,No,186,234,6.5,1
01/01/2020 00:50:28,01/01/2020 00:50:34,2,0,No,79,79,-52,0
07/01/2020 14:28:58,07/01/2020 14:30:14,2,0,No,193,193,3,0.08
01/01/2020 00:40:32,01/01/2020 00:45:01,0,0.8,No,229,161,5.5,0
01/01/2020 00:32:58,01/01/2020 00:41:58,0,1.2,No,249,234,7.5,2.25
01/01/2020 00:48:06,01/01/2020 00:53:41,0,0.9,No,107,79,5.5,2.75
01/01/2020 00:55:46,01/01/2020 01:19:02,0,6.3,No,79,263,22,2.5
01/01/2020 00:00:41,01/01/2020 00:16:23,0,2.2,No,90,4,11.5,3.8
01/01/2020 00:36:19,01/01/2020 01:06:03,0,4.8,No,161,166,22,5.15
01/01/2020 00:46:18,01/01/2020 00:47:05,3,0,No,162,162,62,12.45
01/01/2020 00:17:45,01/01/2020 00:20:55,1,0.03,No,186,186,-4,0
01/01/2020 00:30:14,01/01/2020 00:35:15,1,0.72,No,141,140,-5,0
01/01/2020 00:26:03,01/01/2020 00:43:08,0,5.8,No,43,148,19.5,0
01/01/2020 00:46:45,01/01/2020 01:16:14,0,4.4,No,148,48,20.5,4.85
01/01/2020 00:07:27,01/01/2020 00:23:08,0,4.6,No,161,42,15.5,0
01/01/2020 00:54:34,01/01/2020 01:06:04,0,2.1,No,226,82,10,0
01/01/2020 00:21:56,01/01/2020 00:26:33,0,0.7,No,152,152,5,0
01/01/2020 00:30:42,01/01/2020 00:32:53,0,0.4,No,166,41,3.5,0.95
01/01/2020 00:42:11,01/01/2020 00:49:02,0,1.3,No,238,236,7,0
01/01/2020 00:11:38,01/01/2020 00:12:25,1,0,No,264,264,60,6.55
01/01/2020 00:14:15,01/01/2020 00:26:39,1,2.25,No,231,107,-10.5,0
01/01/2020 00:28:05,01/01/2020 00:28:13,1,0,No,107,107,16,3.76
07/01/2020 15:37:06,07/01/2020 16:12:59,1,0,No,41,213,24.2,0
01/01/2020 00:49:18,01/01/2020 00:49:18,1,0,No,140,264,120,0
07/01/2020 16:21:34,07/01/2020 17:18:16,1,0,No,137,167,28.2,0
01/01/2020 00:27:28,01/01/2020 00:35:29,0,1.9,No,229,263,8.5,2.45
01/01/2020 01:00:29,01/01/2020 01:03:50,1,0.55,No,246,246,-4.5,0
01/01/2020 00:42:02,01/01/2020 00:52:52,0,1.7,No,170,107,9,2.55
01/01/2020 00:56:42,01/01/2020 01:04:32,0,1.1,No,107,4,7,0
01/01/2020 00:57:02,01/01/2020 00:57:09,1,0,No,237,237,22,2
01/01/2020 00:22:13,01/01/2020 00:53:05,1,0,No,89,56,36.2,0
01/01/2020 00:15:49,01/01/2020 00:24:54,0,1.3,No,125,79,8,2.35
01/01/2020 00:26:50,01/01/2020 00:30:35,0,0.6,Yes,79,113,4.5,3
01/01/2020 00:26:52,01/01/2020 00:43:14,0,6.1,No,148,263,20,4.76
01/01/2020 00:48:00,01/01/2020 00:53:01,0,0.8,No,236,236,5.5,1.85
01/01/2020 00:21:50,01/01/2020 00:28:43,2,0,No,113,90,6,0
01/01/2020 00:36:18,01/01/2020 01:02:38,1,0,No,107,262,18.5,3
01/01/2020 00:06:51,01/01/2020 00:21:09,1,3.93,No,148,141,-13.5,0
01/01/2020 00:40:30,01/01/2020 00:58:36,1,0.78,No,161,170,-11,0
01/01/2020 00:47:39,01/01/2020 01:30:51,1,0,No,213,178,49.2,0
01/01/2020 00:18:53,01/01/2020 00:51:09,0,19.6,No,132,25,54,11.05
01/01/2020 00:04:53,01/01/2020 00:26:25,1,11.35,No,107,14,-32.5,0
01/01/2020 00:38:52,01/01/2020 00:38:56,3,0,No,79,79,8.8,2
01/01/2020 00:28:41,01/01/2020 00:34:01,1,0.88,No,7,7,-5.5,0
01/01/2020 00:17:24,01/01/2020 00:19:41,0,0.3,No,158,158,3.5,1
01/01/2020 00:43:33,01/01/2020 01:08:31,1,0,No,152,90,22.2,0
01/01/2020 00:06:00,01/01/2020 00:27:31,1,0,No,254,42,28.2,0
01/01/2020 00:14:11,01/01/2020 00:37:31,0,13.2,No,170,14,37,0
01/01/2020 00:58:43,01/01/2020 01:48:42,0,13.9,No,148,116,45,0
01/01/2020 00:20:36,01/01/2020 00:36:35,0,1.8,No,107,170,11.5,0
01/01/2020 00:40:15,01/01/2020 01:01:23,0,1.9,No,170,246,14,0
01/01/2020 00:29:51,01/01/2020 00:53:50,1,0,No,179,10,32.2,0
01/01/2020 00:18:21,01/01/2020 00:18:59,1,0.16,No,148,148,-2.5,0
01/01/2020 00:12:00,01/01/2020 00:34:16,1,0,No,80,14,32.2,0
07/04/2020 07:18:32,07/04/2020 07:18:50,1,0,No,100,100,50,0
01/01/2020 00:32:26,01/01/2020 00:41:21,0,1.7,No,79,233,8,2.35
01/01/2020 00:47:35,01/01/2020 00:57:54,0,1.2,No,162,43,8,0
01/01/2020 00:58:18,01/01/2020 01:12:29,0,1.9,No,90,231,10.5,3.55
01/01/2020 00:21:47,01/01/2020 00:29:56,0,1.3,No,114,90,7.5,1
01/01/2020 00:37:16,01/01/2020 01:15:53,0,5.9,No,249,236,28,5.72
01/01/2020 00:25:40,01/01/2020 00:36:37,0,6.4,No,263,232,19,0
01/01/2020 00:41:15,01/01/2020 00:59:51,0,7.8,No,87,83,24.5,5.65
01/01/2020 00:15:07,01/01/2020 00:15:18,1,0,No,43,43,2.5,0
01/01/2020 00:57:55,01/01/2020 00:59:57,2,0,No,100,186,3.5,0
01/01/2020 00:52:34,01/01/2020 00:52:43,1,0,No,246,264,25,5.06
01/01/2020 00:57:46,01/01/2020 00:58:08,6,0,No,234,234,2.5,0
01/01/2020 00:32:16,01/01/2020 00:38:13,0,1.4,No,50,246,6.5,2.05
01/01/2020 00:53:00,01/01/2020 01:17:47,0,3.2,No,48,158,17.5,2
01/01/2020 00:09:33,01/01/2020 00:24:54,0,1.9,No,50,68,11.5,0
01/01/2020 00:56:01,01/01/2020 01:03:45,0,2.2,No,239,41,8.5,3.05
01/01/2020 00:05:02,01/01/2020 00:45:36,0,22.9,No,158,265,62.5,16.55
01/01/2020 00:54:04,01/01/2020 00:54:09,1,0,No,114,264,8,1.76
01/01/2020 00:26:01,01/01/2020 01:01:22,1,0,No,246,51,40.2,0
01/01/2020 00:59:35,01/01/2020 01:00:17,2,0,No,161,161,30,0
01/01/2020 00:14:34,01/01/2020 00:15:49,1,0.08,No,161,161,-3,0
01/01/2020 00:37:57,01/01/2020 00:38:04,1,0,No,79,79,2.5,3
01/01/2020 00:58:22,01/01/2020 01:26:33,0,5.5,Yes,161,87,23.5,0
01/01/2020 00:45:37,01/01/2020 00:45:38,1,0,No,264,264,12,2.46
01/01/2020 00:08:54,01/01/2020 00:14:54,0,1.2,No,162,141,6.5,3.05
01/01/2020 00:18:00,01/01/2020 00:24:05,0,1,No,141,229,6,0
01/01/2020 00:24:37,01/01/2020 00:31:19,1,1.26,No,79,45,-6.5,0
01/01/2020 00:00:46,01/01/2020 00:19:33,1,4,No,161,263,-16,0
01/01/2020 00:32:51,01/01/2020 00:34:24,1,0,No,114,114,30.2,0
01/01/2020 00:17:43,01/01/2020 00:21:58,3,0.68,No,158,125,-4.5,0
01/01/2020 00:15:23,01/01/2020 00:18:06,1,0.4,No,234,234,-4,0
01/01/2020 00:29:17,01/01/2020 00:29:19,1,0,No,265,264,115,23.16
01/01/2020 00:39:15,01/01/2020 00:39:50,1,0,No,132,132,2.5,0
01/01/2020 00:17:52,01/01/2020 00:18:52,2,0,No,234,234,0.1,0
01/01/2020 00:58:53,01/01/2020 01:29:54,1,0,No,116,81,33.2,0
01/01/2020 00:45:27,01/01/2020 00:52:00,1,0.6,No,233,162,-6,0
01/01/2020 00:14:43,01/01/2020 00:35:53,0,8.5,No,79,42,26,0
01/01/2020 00:44:33,01/01/2020 00:44:33,2,0,No,42,264,2.5,0
01/01/2020 00:21:02,01/01/2020 00:22:55,2,0,No,161,161,3,0
01/01/2020 00:21:29,01/01/2020 00:21:40,3,0,No,143,143,65.5,13.66
01/01/2020 00:41:57,01/01/2020 00:42:05,1,0,No,170,170,15,4.45
01/01/2020 00:51:59,01/01/2020 00:52:14,1,0,No,170,170,52,6
01/01/2020 00:23:25,01/01/2020 00:24:42,1,0,No,264,264,63,5
01/01/2020 00:24:53,01/01/2020 00:25:10,1,0,No,107,107,30,6.66
07/04/2020 10:04:16,07/04/2020 10:36:43,1,0,No,75,61,34.2,0
01/01/2020 01:10:25,01/01/2020 01:11:16,1,0,No,145,145,2.5,0
01/01/2020 01:11:32,01/01/2020 01:12:00,1,0,No,145,145,2.5,0
01/01/2020 01:06:25,01/01/2020 01:13:42,0,2.3,No,95,121,9,0
01/01/2020 01:37:45,01/01/2020 01:53:33,0,7.2,No,95,191,21.5,0
01/01/2020 01:50:04,01/01/2020 01:53:55,1,0.09,No,233,233,-4,0
01/01/2020 01:42:50,01/01/2020 01:52:17,0,2.2,No,97,80,9.5,2.15
01/01/2020 01:56:29,01/01/2020 02:33:25,0,9.1,No,255,75,33,7.35
01/01/2020 01:12:31,01/01/2020 01:26:10,0,1,No,144,148,9.5,0
01/01/2020 01:36:19,01/01/2020 01:45:34,0,1,No,148,144,7.5,0
01/01/2020 01:49:58,01/01/2020 02:54:44,0,26.9,No,144,265,92.5,0
01/01/2020 01:41:59,01/01/2020 02:01:07,0,2.7,No,170,142,14,0
01/01/2020 01:39:26,01/01/2020 02:03:58,1,0,No,14,133,24.2,0
01/01/2020 01:53:34,01/01/2020 01:54:17,4,0,No,129,129,0,0
01/01/2020 01:58:47,01/01/2020 02:00:07,4,0,No,129,129,45,0
01/01/2020 01:05:06,01/01/2020 01:16:59,0,1.7,No,90,144,9,0
01/01/2020 01:18:11,01/01/2020 01:29:29,0,1.8,No,144,107,9,3.33
01/01/2020 01:40:49,01/01/2020 01:50:34,0,1.2,No,107,186,8,2.45
01/01/2020 01:52:14,01/01/2020 01:57:22,0,0.9,No,186,249,5.5,0
01/01/2020 01:59:16,01/01/2020 02:03:53,0,0.8,No,249,79,5,0
01/01/2020 01:49:16,01/01/2020 01:49:28,2,0,No,238,264,41,0
01/01/2020 01:10:50,01/01/2020 01:42:37,0,5.5,No,107,87,23.5,2.5
01/01/2020 01:13:26,01/01/2020 01:36:52,0,3.2,No,237,234,16.5,0
01/01/2020 01:41:04,01/01/2020 01:49:50,0,1.1,No,234,107,7.5,0
01/01/2020 01:52:33,01/01/2020 02:03:38,0,1.5,No,137,224,9,2.55
01/01/2020 01:54:24,01/01/2020 01:55:20,1,0,No,263,263,2.5,0
01/01/2020 01:58:16,01/01/2020 02:17:57,1,0,No,108,76,28.2,0
01/01/2020 01:27:23,01/01/2020 01:37:51,0,1.9,No,229,186,9,3.8
01/01/2020 01:39:39,01/01/2020 01:55:07,0,2.3,No,186,229,11.5,0
01/01/2020 01:00:52,01/01/2020 01:10:00,0,1.7,No,229,263,8.5,0
01/01/2020 01:47:39,01/01/2020 01:59:16,0,2,No,152,151,10,0
01/01/2020 01:06:56,01/01/2020 01:47:14,1,0,No,225,250,38.2,0
01/01/2020 01:58:49,01/01/2020 02:19:27,0,2.2,No,246,107,13.5,0
01/01/2020 01:22:08,01/01/2020 01:22:29,1,0,No,116,116,13,0
01/01/2020 01:21:58,01/01/2020 01:29:56,0,0.9,No,239,239,7,0
07/04/2020 16:29:15,07/04/2020 16:29:23,2,0,No,168,168,2.5,0
01/01/2020 01:49:03,01/01/2020 01:57:21,0,1.5,No,238,24,8,2.35
01/01/2020 01:12:52,01/01/2020 01:37:33,0,3.2,No,141,249,16.5,4.05
07/04/2020 17:49:24,07/04/2020 17:49:29,1,0,No,239,264,2.5,0
01/01/2020 01:55:23,01/01/2020 01:57:33,0,0.2,No,262,262,21,0.06
07/05/2020 13:11:55,07/05/2020 13:12:04,0,0,No,264,264,2.5,10
01/01/2020 01:14:21,01/01/2020 01:23:17,0,1.5,No,234,249,7.5,2.25
01/01/2020 01:25:59,01/01/2020 01:37:21,0,1.5,No,249,234,9,2.55
01/01/2020 01:41:36,01/01/2020 02:02:06,0,1.8,No,164,158,13,0
01/01/2020 01:42:48,01/01/2020 01:42:48,1,0,No,211,264,4.5,0
01/01/2020 01:09:09,01/01/2020 01:15:19,1,0.52,No,263,262,-5,0
01/01/2020 01:57:05,01/01/2020 02:28:25,1,0,No,243,246,28.2,0
01/01/2020 01:07:02,01/01/2020 01:19:04,0,2.2,No,234,229,10,2.76
01/01/2020 01:20:04,01/01/2020 01:24:51,0,1.2,No,229,141,6,1.5
01/01/2020 01:34:55,01/01/2020 01:52:03,0,2.8,No,233,239,13,3.35
01/01/2020 01:54:00,01/01/2020 02:45:25,0,10.7,No,239,89,39.5,0
01/01/2020 01:16:04,01/01/2020 01:33:53,0,3.4,No,181,256,14.5,0
01/01/2020 01:28:13,01/01/2020 01:38:29,0,2.4,No,107,141,10,2.75
01/01/2020 01:09:56,01/01/2020 01:10:00,1,0,No,79,79,20,6.09
01/01/2020 01:08:38,01/01/2020 01:35:05,1,0,No,17,39,22.2,0
01/01/2020 01:21:39,01/01/2020 01:40:45,0,10,No,132,265,32.5,0
01/01/2020 01:09:23,01/01/2020 01:26:12,0,4.9,No,13,148,17.5,1
01/01/2020 01:27:21,01/01/2020 01:34:42,0,0.6,No,148,148,6,0
01/01/2020 01:35:36,01/01/2020 01:40:08,0,0.6,No,148,79,4.5,1.65
01/01/2020 01:49:37,01/01/2020 02:08:36,0,4.7,No,79,237,16,5.9
07/05/2020 16:54:22,07/05/2020 17:41:31,1,0,No,152,63,40.2,0
01/01/2020 01:00:12,01/01/2020 01:36:55,0,2.7,No,48,234,22,2
01/01/2020 01:40:06,01/01/2020 01:41:10,0,0.2,No,234,234,3,0
01/01/2020 01:43:17,01/01/2020 02:09:36,0,4.8,No,234,97,20,3
01/01/2020 01:13:38,01/01/2020 01:34:46,1,0,No,49,26,28.2,0
07/12/2020 23:55:27,07/12/2020 23:56:07,1,0,No,145,145,16,0
01/01/2020 01:12:38,01/01/2020 01:13:02,4,0,No,236,236,19.5,3
01/01/2020 01:08:41,01/01/2020 01:08:47,1,0,No,140,140,-52,0
01/01/2020 01:28:07,01/01/2020 02:18:28,1,0,No,165,69,49.2,0
01/01/2020 01:12:28,01/01/2020 01:22:31,0,2.9,No,24,244,11,2.45
